ID,L,Section,B,H,RECT_TH (in),Type,MIN FX,MAX FX,MIN FY,MAX FY,MIN FZ,MAX FZ,MIN MX,MAX MX,MIN MY,MAX MY,MIN MZ,MAX MZ
431,5.0,18 x 18,18.0,18.0,0.0,RC Column,-67.53,438.56,-19.14,19.78,-5.17,51.36,-0.17,0.17,-89.1,175.35,-53.67,55.05
432,5.0,18 x 18,18.0,18.0,0.0,RC Column,-17.07,939.33,-23.33,22.0,-15.95,9.58,-0.17,0.17,-39.42,40.35,-63.39,61.76
433,5.0,18 x 18,18.0,18.0,0.0,RC Column,-22.79,679.93,-25.78,23.85,-41.53,5.99,-0.17,0.17,-137.25,78.32,-70.3,67.68
434,5.0,18 x 18,18.0,18.0,0.0,RC Column,-16.93,483.34,-19.17,20.21,-4.94,48.29,-0.17,0.18,-84.22,165.05,-53.71,55.8
435,5.0,18 x 18,18.0,18.0,0.0,RC Column,-5.85,911.84,-22.69,23.17,-15.3,9.19,-0.17,0.17,-37.75,38.74,-62.68,63.76
436,5.0,18 x 18,18.0,18.0,0.0,RC Column,-24.87,591.41,-25.49,24.8,-39.8,5.73,-0.17,0.16,-131.43,75.16,-69.9,69.27
437,5.0,18 x 18,18.0,18.0,0.0,RC Column,-0.02,401.93,-19.11,10.47,-4.44,30.07,-0.26,0.16,-58.85,103.6,-53.32,42.25
438,5.0,18 x 18,18.0,18.0,0.0,RC Column,-18.57,709.57,-26.86,10.61,-13.09,8.53,-0.16,0.18,-30.94,34.5,-69.3,65.0
439,5.0,18 x 18,18.0,18.0,0.0,RC Column,-45.17,420.55,-23.44,13.93,-25.96,5.39,-0.15,0.28,-82.62,55.08,-66.5,51.2
440,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.83,47.76,-0.47,8.95,-1.19,25.09,-0.36,1.21,-125.11,150.84,-50.54,47.92
441,11.0,18 x 18,18.0,18.0,0.0,RC Column,-1.9,67.53,-0.0,9.15,-3.3,0.85,-0.27,1.14,-20.75,15.57,-57.37,46.42
442,11.0,18 x 18,18.0,18.0,0.0,RC Column,-2.25,18.77,0.0,8.83,-1.01,4.01,-0.24,1.17,-21.5,22.61,-54.89,44.77
443,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.98,40.22,-0.18,9.29,-17.08,1.16,-0.18,1.24,-100.93,86.95,-52.27,49.87
444,11.0,18 x 18,18.0,18.0,0.0,RC Column,-1.07,42.59,-1.16,2.22,-1.42,27.59,-0.36,0.61,-137.73,165.79,-11.01,13.46
445,11.0,18 x 18,18.0,18.0,0.0,RC Column,-2.48,68.79,-1.69,1.03,-1.4,5.68,-0.3,1.05,-33.13,29.33,-11.54,8.14
446,11.0,18 x 18,18.0,18.0,0.0,RC Column,-2.5,29.85,-0.81,6.36,-1.39,10.8,-0.21,1.36,-57.7,61.09,-36.39,33.6
447,11.0,18 x 18,18.0,18.0,0.0,RC Column,-4.07,57.39,-0.06,2.75,-22.54,1.17,-0.2,1.4,-132.85,115.1,-14.71,15.49
448,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.99,47.82,-2.04,6.32,-1.28,9.58,-0.18,1.46,-46.95,58.48,-36.32,33.24
449,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.61,61.83,-3.93,0.61,-22.42,1.13,-0.19,1.44,-132.97,113.62,-20.55,22.73
450,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.5,49.34,-3.86,2.0,-1.32,10.58,-0.17,1.37,-52.04,64.28,-19.96,22.49
451,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.54,60.48,-6.95,0.71,-21.07,1.13,-0.18,1.42,-125.15,106.66,-36.72,39.72
452,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.22,50.34,-7.75,0.69,-1.45,11.77,-0.17,1.38,-58.52,70.98,-41.3,43.93
453,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.88,53.56,-9.97,0.55,-17.34,1.28,-0.17,1.38,-103.31,87.44,-53.89,55.75
454,11.0,18 x 18,18.0,18.0,0.0,RC Column,-1.42,36.81,-9.16,0.42,-1.63,9.95,-0.17,1.38,-49.37,60.09,-48.23,52.53
455,11.0,18 x 18,18.0,18.0,0.0,RC Column,-0.81,37.7,-11.04,0.45,-10.86,1.42,-0.16,1.37,-65.9,53.6,-58.23,63.22
